Id,Title,Description,URL,Timestamp
1,"Tesla’s keyless entry vulnerable to spoofing attack, researchers find","Researchers at KU Leuven have figured out a way to spoof Tesla’s key fob system, letting an attacker steal a Tesla Model S simply by walking past the owner and cloning his key.",https://www.theverge.com/2018/9/10/17842136/tesla-key-fob-hack-theft-spoofing-relay,2018-09-10T21:05:34Z
2,"Dow Jones, S&P 500, Nasdaq: „Steuerreform 2.0“ macht Investoren „happy“",US-Anleger hoffen durch eine Reform des Steuerrechts auf satte Unternehmensgewinne. Mögliche weitere US-Strafzölle gegen China drücken jedoch die Stimmung.,https://www.handelsblatt.com/finanzen/maerkte/marktberichte/dow-jones-sundp-500-nasdaq-steuerreform-2-0-macht-investoren-happy/23018686.html,2018-09-10T21:03:49Z
3,Tesla Model 3 Performance achieves record 0-60 mph acceleration of 3.13 secs with new wheels & tires,Tesla Model 3 Performance owners are still experimenting with the performance of their new electric vehicles. An owner has now achieved a new record 0-60 mph acceleration of 3.13 secs with new wheels and tires. more…,https://electrek.co/2018/09/10/tesla-model-3-performance-new-record-0-60-mph-acceleration-wheels-tires/,2018-09-10T21:01:52Z
4,Top tech guru calls for a complete overhaul of Tesla's board,"Loup Ventures' Gene Munster calls for a complete overhaul of Tesla's board. Is Musk hurting Tesla? With CNBC's Melissa Lee and the Fast Money traders, Tim Seymour, Brian Kelly, Steve Grasso and Guy Adami.",https://www.cnbc.com/video/2018/09/10/top-tech-guru-calls-complete-overhaul-teslas-board.html,2018-09-10T21:00:00Z
5,"Gene Munster: If Tesla doesn't overhaul the board right now, it could spell the end for the company",Loup Ventures founder Gene Munster calls for an overhaul of Tesla's board in order to save the company.,https://www.cnbc.com/2018/09/10/gene-munster-tesla-must-overhaul-board-right-now.html,2018-09-10T20:59:00Z
6,Wall Street tente un rebond et finit en ordre dispersé,"La Bourse de New York a termine sur une note contrastee lundi, les investisseurs hesitant sur la direction a suivre apres plusieurs seances chahutees...",http://www.lepoint.fr/economie/wall-street-tente-un-rebond-et-finit-en-ordre-disperse-10-09-2018-2250128_28.php,2018-09-10T20:57:00Z
7,Wall Street tente un rebond et finit en ordre dispersé,"New York - La Bourse de New York a terminé sur une note contrastée lundi, les investisseurs hésitant sur la direction à suivre après plusieurs séances chahutées et en attendant une série de données sur la santé de l'économie américaine.",https://lexpansion.lexpress.fr/actualites/1/actualite-economique/wall-street-tente-un-rebond-et-finit-en-ordre-disperse_2034615.html,2018-09-10T20:55:57Z
8,A group of researchers showed how a Tesla Model S can be hacked and stolen in seconds using only $600 worth of equipment (TSLA),A Raspberry Pi mini-computer. Alphr. Researchers from KU Leuven university in Belgium demonstrated that hackers can secretly clone the key fob of a Tesla Model S and steal the car within seconds — and with only $600 worth of simple computing and radio equipme…,http://uk.businessinsider.com/tesla-model-s-could-be-hacked-stolen-600-dollars-equipment-2018-9,2018-09-10T20:55:00Z
9,Why this Audi will easily navigate toll roads,Audi is giving its upcoming e-tron electric crossover an extra blanket of convenience with a toll payment technology that will be compatible with certain toll roads in the U.S. and Canada.,http://www.autonews.com/article/20180910/OEM/180919929/e-tron-cross-over-toll-technology,2018-09-10T20:54:33Z
10,Microsoft details for the first time how it classifies Windows security bugs,The Microsoft Security Response Center publishes two documents detailing internal procedures used by its staff to prioritize and classify security bugs.,https://www.zdnet.com/article/microsoft-details-for-the-first-time-how-it-classifies-windows-security-bugs/,2018-09-10T20:46:00Z
11,What’s McLaren Planning to Do With This New Electric Powertrain?,"McLaren’s Formula One cars have been fairly terrible as of late, but its high-end road cars are unimpeachable. They’re big, beefy, twin-turbo V8 carbon-eaters, although McLaren admits the future is electrified and possibly even fully electric. So an announcem…",https://jalopnik.com/what-s-mclaren-planning-to-do-with-this-new-electric-po-1828943793,2018-09-10T20:45:00Z
12,"Why Tesla, Carvana, and Tilray Jumped Today",Find out what made these stocks go higher.,https://finance.yahoo.com/news/why-tesla-carvana-tilray-jumped-204100537.html,2018-09-10T20:41:00Z
13,"Why Tesla, Carvana, and Tilray Jumped Today",Find out what made these stocks go higher.,https://www.fool.com/investing/2018/09/10/why-tesla-carvana-and-tilray-jumped-today.aspx,2018-09-10T20:41:00Z
14,Watch: Hackers Show How to Quickly Steal a Tesla Model S,Researchers could open and drive certain vehicles by cloning key fobs,https://www.infowars.com/watch-hackers-show-how-to-quickly-steal-a-tesla-model-s/,2018-09-10T20:38:31Z
15,Tesla shares climb 8 percent after bullish analyst reports,Tesla stock jumped 8 percent on Monday.,https://www.cnbc.com/2018/09/10/tesla-shares-climb-8-percent-after-two-bullish-analyst-reports.html,2018-09-10T20:38:00Z
16,China is the world leader in drones. US drone makers want to change that,The first US drone companies couldn't compete with DJI. Now that may change.,https://money.cnn.com/2018/09/10/technology/drones-american-made/index.html,2018-09-10T20:34:06Z
17,Thieves could have cloned Tesla's Model S key fob,"Tesla may be more security-conscious than many car manufacturers, but its still vulnerable to the occasional glaring exploit.  KU Leuven researchers have detailed a technique that let them bypass the encryption on Teslas key fob for the Model S, ma...",https://slashdot.org/firehose.pl?op=view&amp;id=102708020,2018-09-10T20:32:56Z
18,Pregnant mom killed in freak accident involving deer hit by another driver,"Sara Steiner, 35, was driving in Nebraska with her husband on Friday when a deer struck by a Tesla SUV came flying through her windshield, inflicting fatal injuries on the expectant mom.",https://www.dailymail.co.uk/news/article-6152795/Pregnant-mom-killed-freak-accident-involving-deer-hit-driver.html,2018-09-10T20:32:43Z
19,Wall Street fecha mista hesitante entre a guerra comercial e a redução de impostos,"As relações comerciais entre a China e os Estados Unidos vivem as suas horas mais tensas. No entanto a mitigar esta tensão está a possibilidade do Partido Republicano, no Parlamento dos EUA, estar a preparar uma nova redução de impostos.",https://jornaleconomico.sapo.pt/noticias/wall-street-fecha-mista-hesitante-entre-a-guerra-comercial-e-a-reducao-de-impostos-353089,2018-09-10T20:32:14Z
20,The Fastest Selling Late Model Used Vehicle Isn’t A Crossover Or Pickup,The new study shows consumers want affordable hybrid and electric vehicles.,https://www.carscoops.com/2018/09/fastest-selling-late-model-used-vehicle-isnt-crossover-pickup/,2018-09-10T20:30:52Z
21,Tesla shares bounce as Musk risk seen as overblown,Tesla shares bounced Monday following an upbeat analyst note that suggested worries about chief executive Elon Musk and his various controversies were exaggerated.,https://phys.org/news/2018-09-tesla-musk-overblown.html,2018-09-10T20:20:02Z
22,Gemengd beeld op Wall Street,De aandelenbeurzen in New York zijn maandag zonder grote bewegingen gesloten. De handelsspanningen tussen de Verenigde Staten en China bleven de gemoederen bezighouden. Het sentiment onder beleggers werd verder beïnvloed door het vooruitzicht van mogelijke ni…,https://www.telegraaf.nl/financieel/2540902/gemengd-beeld-op-wall-street,2018-09-10T20:19:29Z
23,Tesla Battery Patent Application Refines Liquid Cooled Batteries,A new patent application from Tesla describes a new way to liquid cool the battery pack in an electric vehicle.,https://www.forbes.com/sites/sebastianblanco/2018/09/10/tesla-battery-liquid-cooling-patent-application/,2018-09-10T20:15:00Z
24,Tesla offers immediate delivery of Model 3 to select reservation holders - Roadshow,Tesla might be looking to free up some cash by getting cars to customers ahead of schedule.,https://slashdot.org/firehose.pl?op=view&amp;id=102707822,2018-09-10T20:13:43Z
25,Badacze zhakowali Teslę - klonowanie kluczyka w dwie sekundy,"Tesla jest jednym z najbardziej skomputeryzowanych pojazdów znajdujących się w masowej sprzedaży. Choć producent zatrudnia świetnych ekspertów w obszarze bezpieczeństwa, to jednak nie ustrzegł się problemu z systemem dostępu. ....",https://www.wykop.pl/link/4522057/badacze-zhakowali-tesle-klonowanie-kluczyka-w-dwie-sekundy/,2018-09-10T20:11:02Z
26,Forbes. Lista dos CEO mais inovadores coloca Musk em 2º,"A Forbes, publicação conhecida pelos rankings que produz habitualmente, elaborou mais um, onde reúne os CEO mais inovadores. Elon Musk, que dirige a Tesla, coloca um fabricante de automóveis no top 3.",https://observador.pt/2018/09/10/forbes-lista-dos-ceo-mais-inovadores-coloca-musk-em-2o/,2018-09-10T20:10:12Z
27,Badacze zhakowali Teslę – klonowanie kluczyka w dwie sekundy,"Tesla jest jednym z najbardziej skomputeryzowanych pojazdów znajdujących się w masowej sprzedaży. Choć producent zatrudnia świetnych ekspertów w obszarze bezpieczeństwa, to jednak nie ustrzegł się problemu z systemem dostępu. Jak donosi serwis Wired, badacze …",https://zaufanatrzeciastrona.pl/post/badacze-zhakowali-tesle-klonowanie-kluczyka-w-dwie-sekundy/,2018-09-10T20:06:30Z
28,Kelly McParland: Premier Ford won’t let courts come between him and the people,Ford is new to office and clearly believed that he was free to exercise powers that come under the mandate of the province,https://nationalpost.com/opinion/kelly-mcparland-premier-ford-wont-let-courts-come-between-him-and-the-people,2018-09-10T20:04:16Z
29,FANG-Less Stocks Drift Aimlessly As Trade War Tensions Loom,"With US traders starting the new week amid concerns of more bad news on the trade front - at least those who were not out for Rosh Hashanah - and further profit taking in the FANG complex, the final result was probably better than most had expected. The day s…",https://www.zerohedge.com/news/2018-09-10/fang-less-stocks-drift-aimlessly-trade-war-tensions-loom,2018-09-10T20:04:15Z
30,Security flaws in Tesla and McLaren keyless entry found,"Belgian University team uncovers serious hacking risk to keyless entry system developed by Pektron A team of researchers at the University of Leuven, Belgium, have uncovered a serious security flaw in a keyless entry and start system used by brands such as Te…",https://www.autocar.co.uk/car-news/new-cars/security-flaws-tesla-and-mclaren-keyless-entry-found,2018-09-10T20:00:55Z
31,Thieves could have cloned Tesla's Model S key fob,"Tesla may be more security-conscious than many car manufacturers, but it's still vulnerable to the occasional glaring exploit. KU Leuven researchers have detailed a technique that let them bypass the encryption on Tesla's key fob for the Model S, ma...",https://www.engadget.com/2018/09/10/tesla-model-s-key-fob-cloning-vulnerability/,2018-09-10T19:52:00Z
32,"S&P, Nasdaq edge higher after recent losses but Apple drags",U.S. stocks opened higher on Monday as hopes for a fresh round of tax cuts overshadowed fears of an escalation in the trade war between the United States and China.,https://www.channelnewsasia.com/news/business/s-p--nasdaq-edge-higher-after-recent-losses-but-apple-drags-10702978,2018-09-10T19:45:29Z
33,Mark Zuckerberg Wrote a Computer Program to Beat a High Schooler At Scrabble,"Over the weekend, the New Yorker published an extensive and intimate profile of Facebook CEO Mark Zuckerberg, a rarity given his aversion to speaking to the press. Longtime staff writer Evan Osnos visited Zuckerberg’s home and conducted a series of interviews…",https://slate.com/technology/2018/09/mark-zuckerberg-facebook-new-yorker-profile-scrabble.html,2018-09-10T19:44:43Z
34,Elon Musk croit toujours que nous vivons dans une simulation informatique,"Elon Musk a été invité à participer au podcast de l’humoriste Joe Rogan en fin de semaine dernière. Durant l’entretien, l’homme d’affaires a été amené à porter un joint de marijuana à sa bouche, certes, mais il est aussi et surtout revenu sur ses projets et c…",http://www.fredzone.org/elon-musk-croit-toujours-que-nous-vivons-dans-une-simulation-informatique-887,2018-09-10T19:44:02Z
35,A group of researchers showed how a Tesla Model S can be hacked and stolen in seconds using only $600 worth of equipment (TSLA),"Researchers from KU Leuven university in Belgium demonstrated that hackers can secretly clone the key fob of a Tesla Model S and steal the car within seconds — and with only $600 worth of simple computing and radio equipment, WIRED reports. The researchers br…",https://www.businessinsider.com/tesla-model-s-could-be-hacked-stolen-600-dollars-equipment-2018-9,2018-09-10T19:39:52Z
36,"US STOCKS-S&P, Nasdaq edge higher after recent losses...","By Caroline ValetkevitchNEW YORK, Sept 10 (Reuters) - U.S. stocks mostly edged  higher on Monday, rebounding slightly after last week's losses,  although a...",https://www.dailymail.co.uk/wires/reuters/article-6152697/US-STOCKS-S-P-Nasdaq-edge-higher-recent-losses-Apple-drags.html,2018-09-10T19:39:41Z
37,"US STOCKS-S&P, Nasdaq edge higher after recent losses but Apple drags","U.S. stocks mostly edged higher on Monday, rebounding slightly after last week's losses, although a drop in Apple kept gains in check.",https://www.reuters.com/article/usa-stocks/us-stocks-sp-nasdaq-edge-higher-after-recent-losses-but-apple-drags-idUSL2N1VW149,2018-09-10T19:39:03Z
38,Hackers pueden clonar la llave de un Tesla Model S y robarlo en segundos,"Los investigadores señalan que su método también podría funcionar con autos McLaren y motos Triumph que utilizan el sistema del mismo fabricante. The post "" Hackers pueden clonar la llave de un Tesla Model S y robarlo en segundos "" appeared first on FayerWaye…",https://www.fayerwayer.com/2018/09/hackers-clonar-llave-tesla-model-s,2018-09-10T19:38:31Z
39,Broker Received Passwords from Westpac Employee,"Broker Received Passwords from Westpac EmployeeAustralian banks have made headlines once again with reports that a former employee shared customer information with a mortgage broker. According to news from the Australian Broadcasting Company (ABC), a manager …",http://www.newslocker.com/en-uk/profession/security/broker-received-passwords-from-westpac-employee/,2018-09-10T19:38:00Z
40,Pierce Bainbridge Investigating a Potential Class Action Against Tesla,"NEW YORK, Sept. 10, 2018 /PRNewswire/ -- Pierce Bainbridge Beck Price & Hecht LLP is investigating whether Tesla (NASDAQ: TSLA) violated federal securities laws. If you or your company recently purchased or sold Tesla shares, bonds, or options and have lost o…",https://www.prnewswire.com/news-releases/pierce-bainbridge-investigating-a-potential-class-action-against-tesla-300709884.html,2018-09-10T19:37:00Z
41,Autosleutel Tesla blijkt verouderd en onveilig,"Dan heb je een dure wagen, blijkt de hightech sleutel zo te hacken. Onderzoekers van COSIC, een Imec-onderzoeksgroep aan de KU Leuven, ontdekten ernstige zwakheden in het 'slimme' autosleutelsysteem dat gebruikt wordt in verschillende luxewagens. Onder meer d…",https://myprivacy.persgroep.net/?siteKey=6OfBU0sZ5RFXpOOK&callbackUrl=https://www.demorgen.be/privacy-wall/accept?redirectUri=/economie/autosleutel-tesla-blijkt-verouderd-en-onveilig-b82c7416/,2018-09-10T19:36:49Z
42,What's McLaren Planning To Do With This New Electric Powertrain?,"McLaren’s Formula One cars have been fairly terrible as of late, but its high-end road cars are unimpeachable. They’re big, beefy, twin-turbo V8 carbon-eaters, although McLaren admits the future is electrified and possibly even fully electric. So an announcem…",https://www.gizmodo.com.au/2018/09/whats-mclaren-planning-to-do-with-this-new-electric-powertrain/,2018-09-10T19:30:00Z
43,"Tesla Model 3 zarobiła najwięcej, choć sprzedała się najgorzej i jest najbardziej awaryjna","Trzy różne zestawienia pokazują, że Tesla Model 3 jest zarówno najbardziej dochodowa jak i awaryjna. I najmniej popularna. Elon Musk wydaje się niezrażony. Zapowiada najlepszy kwartał w historii spółki.","http://next.gazeta.pl/next/7,151003,23904937,tesla-model-3-zarobila-najwiecej-choc-sprzedala-sie-najgorzej.html",2018-09-10T19:27:00Z
44,Tesla May Emerge a Winner in Nevada’s Toss-Up Senate Race,"Interesting look at how a tight Senate race in Nevada might end up with electric vehicles the real winner, as the incumbent and challenger are both pushing for electric vehicle measures at the.. Click headline for full article",https://www.energycentral.com/c/ec/tesla-may-emerge-winner-nevada%E2%80%99s-toss-senate-race?utm_source=PANTHEON_STRIPPED&utm_medium=PANTHEON_STRIPPED&utm_campaign=PANTHEON_STRIPPED,2018-09-10T19:19:40Z
45,Stocks fight for gains following last week's sharp losses - Yahoo News,"Stocks fight for gains following last week's sharp losses Yahoo News Stocks are fighting for gains here, as tech looks to rebound after a tough week. Plus, Les Moonves gets the boot as more allegations emerge. What it means for a CBS–Viacom tie up. And, one a…",https://finance.yahoo.com/news/stocks-fight-gains-following-last-weeks-sharp-losses-191838032.html,2018-09-10T19:19:25Z
46,Researchers Figured Out How to Hack a Tesla’s Locks in Under Two Seconds,A team of researchers demonstrates how they hacked Tesla fobs.,https://motherboard.vice.com/en_us/article/438ydj/break-into-a-tesla-key-fob-lock,2018-09-10T19:18:16Z
47,Italian relief rally brings comfort to financial stocks,Shares in AIB and Bank or Ireland rise as optimism sweeps European financial sector,https://www.irishtimes.com/business/markets/italian-relief-rally-brings-comfort-to-financial-stocks-1.3624651,2018-09-10T19:14:56Z
48,"Ignore Elon Musk's Tweets, Listen to the Bond Market","To be clear, any time a high-profile CEO of a major, multi-billion dollar automotive company goes off the proverbial rails on social media it concerns us, but … there is a much bigger issue at play right now—namely Tesla’s liquidity.",https://www.forbes.com/sites/daryljones/2018/09/10/ignore-elon-musks-tweets-listen-to-the-bond-market/,2018-09-10T19:14:00Z
49,Elon Musk said Tesla is about to have the 'most amazing quarter' in its history — here's what workers think of his prediction (TSLA),"In what has been a pressure-filled year for Tesla, the company's third-quarter performance might be its most important test in 2018. On Friday, CEO Elon Musk said in an email to employees that was posted on Tesla's website that the third quarter will be the ""…",https://www.businessinsider.com/tesla-workers-share-insight-on-elon-musks-bold-q3-prediction-2018-9,2018-09-10T19:11:25Z
