Id,Title,Description,URL,Timestamp
50,"Contactloze sleutel van Tesla eenvoudig te kraken, ontdekken cryptografen van KU Leuven","Cryptografen van de KU Leuven hebben een manier ontdekt om de sleutel van onder andere een Tesla Model S te kopiëren en zo met de auto weg te rijden. “De sleutels die zijn geproduceerd tot juni van dit jaar zijn kwetsbaar voor dit probleem”, zegt onderzoeker …",https://www.nieuwsblad.be/cnt/dmf20180910_03729677,2018-09-10T19:05:00Z
51,'A ray of sunshine:' Family devastated by freak crash involving pregnant woman,"Sara Steiner was taken to Creighton University Medical Center-Bergan Mercy after the Friday crash. Steiner's organs will be donated, said Tammy Trahan, her mother.",https://www.omaha.com/news/metro/a-ray-of-sunshine-family-devastated-by-freak-crash-involving/article_b1212644-0f56-5e07-8c14-0787fec6fa5a.html,2018-09-10T18:59:00Z
52,"Tesla vehicle was found in a junkyard fire, cause unknown","The Alameda County Fire Department responded to a fire on a pile of debris at a San Leandro junkyard last Friday. Strangely, they found a Tesla vehicle burning in the pile of junk metal and they are investigating if it is the source. more…",https://electrek.co/2018/09/10/tesla-vehicle-fire-junkyard/,2018-09-10T18:52:42Z
53,How Online Retailers Can Make the Most of Preorders to Maximize Sales,"Among the myriad of tactics that e-commerce businesses can use to pump up sales, preorders might be the most overlooked strategy. Yet preorder  sales are a highly effective way to generate early buzz to gin up demand for new products. A ""preorder"" by definiti…",https://www.ecommercetimes.com/story/85558.html?rss=1,2018-09-10T18:52:35Z
54,"Trillion Dollar Toppers: Market Triggers, Value Drivers and Pricing Catalysts!",,https://www.blogger.com/comment.g?blogID=8152901575140311047&postID=3324316776312267424&bpli=1,2018-09-10T18:52:00Z
55,Négy nap alatt 100 milliárd dollárt dobott le magáról az Apple és az Amazon,"Alapvetően jó a hangulat a tőzsdéken, a vezető európai részvényindexek ma felfelé vették az irányt, ami részben annak tudható be, hogy jól haladnak a Brexit-tárgyalások, a jó hangulat pedig átragadt...",https://www.portfolio.hu/vallalatok/negy-nap-alatt-100-milliard-dollart-dobott-le-magarol-az-apple-es-az-amazon.297372.html,2018-09-10T18:52:00Z
56,Elon Musk creuse ses fameux tunnels grâce à.... une manette Xbox,Elon Musk creuse ses fameux tunnels grâce à.... une manette Xbox,https://www.huffingtonpost.fr/2018/09/10/elon-musk-creuse-ses-fameux-tunnels-grace-a-une-manette-xbox_a_23522854/,2018-09-10T18:48:00Z
57,Tesla offers immediate delivery of Model 3 to select reservation holders,Tesla might be looking to free up some cash by getting cars to customers ahead of schedule.,https://www.cnet.com/roadshow/news/tesla-model-3-immediate-delivery-offer/,2018-09-10T18:47:29Z
58,Diretor de estratégia do Snap renuncia após saída de altos executivos,"Ex-banqueiro de investimento do Credit Suisse e um dos executivos mais bem pagos do Snap, Khan recebeu ações avaliadas em cerca de US$ 145 milhões",https://exame.abril.com.br/carreira/diretor-de-estrategia-do-snap-renuncia-apos-saida-de-altos-executivos/,2018-09-10T18:47:17Z
59,Elon Musk smoking weed has much more dire consequences than you realize,"An insane event on March 2, 2017 likely signaled the top of the current market… On that day, shares of Snap (SNAP), owner of the popular Snapchat app, went public at a valuation of more than $30 billion. But it wasn’t the sky-high stock price that made this I…",https://www.sovereignman.com/trends/elon-musk-smoking-weed-has-much-more-dire-consequences-than-you-realize-24111/,2018-09-10T18:46:34Z
60,"Les clés sans contact de Tesla sont faciles à craquer, selon les cryptographes de la KUL",Des chercheurs de l’Université de Leuven ont découvert une faille dans la clé d’une Tesla Model S.,http://www.lesoir.be/177685/article/2018-09-10/les-cles-sans-contact-de-tesla-sont-faciles-craquer-selon-les-cryptographes-de,2018-09-10T18:42:25Z
61,An Oasis In The California Desert,"The car trip home from Las Vegas to Los Angeles is one of the more loathsome U.S. road trips out there. Thankfully, there is an oasis in the desert. As you make the 4.5 hour journey along desolate I-15, there is isn’t much to see. Once you leave the outskirts…",https://liveandletsfly.boardingarea.com/2018/09/10/mad-greek-cafe-review/,2018-09-10T18:39:58Z
62,Tesla Model 3榮登美國暢銷車榜 銷量和營收皆亮眼,Tesla Model 3銷售量刷新紀錄，2018年8月榮登美國暢銷車榜第五名，加上定價硬是比前幾名的豐田(Toyota)和本田(Honda)貴了快1倍，從營收來看，2018年7~8月Model 3打敗其他車款，成為美國暢銷榜第一名。據Clean Technica報導，從銷售量來看，雖然Tesla Model 3銷售量仍不敵汽油車，卻是目前最暢銷的電動車，Insid......,https://www.digitimes.com.tw/tech/dt/n/shwnws.asp?id=0000541848_Y707G8KM5NU8937GMMO3Z,2018-09-10T18:39:46Z
63,Wealth Management Firm: Tesla Is the ‘Absolute Epitome of Instability’,"The President and CEO of wealth management firm Strategic Wealth Partners warned in a recent interview that Tesla stock was the ""absolute epitome of instability.""",https://www.breitbart.com/tech/2018/09/10/wealth-management-firm-tesla-is-the-absolute-epitome-of-instability/,2018-09-10T18:39:00Z
64,"Your Tesla is probably vulnerable to hackers, but there's an easy fix - Yahoo Finance UK","Yahoo Finance UK Your Tesla is probably vulnerable to hackers, but there's an easy fix Yahoo Finance UK Hackers can likely quickly and easily steal your Tesla Model S, but this high-tech heist comes with a catch: There's a simple way to prevent it. Researcher…",https://guce.oath.com/collectConsent?sessionId=1_cc-session_d695b732-39dc-49ee-8146-eab025b9f704&lang=en-GB&inline=false&jsVersion=null&experiment=null,2018-09-10T18:35:06Z
65,"Researchers Show Off Method For Hacking Tesla's Keyless Entry, So Turn On Two-Factor Authentication","Elon Musk started the week with some much-needed good news after Space X pulled off a satellite launch without any troubles. The good news didn’t last long however, because today security researchers went public with claims that Tesla’s keyless entry system i…",https://www.gizmodo.com.au/2018/09/researchers-show-off-method-for-hacking-teslas-keyless-entry-so-turn-on-two-factor-authentication/,2018-09-10T18:30:00Z
66,"Your Tesla is probably vulnerable to hackers, but there's an easy fix","Hackers can likely quickly and easily steal your Tesla Model S, but this high-tech heist comes with a catch: There's a simple way to prevent it. Researchers claim to have found a method to essentially clone the wireless key fobs Tesla owners use to unlock and…",https://mashable.com/article/tesla-model-3-hack-key-fob/,2018-09-10T18:29:08Z
67,Diretor de estratégia do Snap renuncia na mais recente saída de altos executivos,"A Snap, dona do Snapchat, disse nesta segunda-feira que o diretor de estratégia, Imran Khan, renunciará ao cargo, na mais recente saída de um alto executivo","https://www.terra.com.br/noticias/tecnologia/diretor-de-estrategia-do-snap-renuncia-na-mais-recente-saida-de-altos-executivos,482c79a339d3c049364e87a73424f1616nk7gxsq.html",2018-09-10T18:27:46Z
68,Weinig beweging Wall Street in middaghandel,De aandelenbeurzen in New York lieten maandag in de middaghandel weinig beweging zien. De handelsspanningen tussen de Verenigde Staten en China bleven de gemoederen bezighouden. Het sentiment onder beleggers werd verder beïnvloed door het vooruitzicht van mog…,https://www.telegraaf.nl/financieel/2540662/weinig-beweging-wall-street-in-middaghandel,2018-09-10T18:26:15Z
69,"The Best ""Elon Musk Smoking Weed"" Memes","Elon Musk, the billionaire CEO of Tesla, cannot stop putting his foot in his mouth, or, most recently, that sweet dank kush. Coming off several highly embarrassing incidents which have included calling the guy who saved a boys' soccer team in Taiwan a pedophi…",https://knowyourmeme.com/blog/collections/the-best-elon-musk-smoking-weed-memes,2018-09-10T18:20:28Z
70,Tesla 2018年至今已有41名高階主管離職,從2017年起深陷Model 3生產泥淖的電動車大廠Tesla，目前還面臨高階主管相繼出走的窘境。據放空投資人Jim Chanos統計，Tesla在2018年6月裁撤了9%的工作崗位的同時，還有13名高階經理人也掛冠求去。從2018年至今，共計41名高階主管離職。若從2017年10月至今計算，出走的高階經理人更高達58人。據CNBC網站報導，最......,https://www.digitimes.com.tw/tech/dt/n/shwnws.asp?id=0000541687_XKT73Y9S75W5Y98VEYBW8,2018-09-10T18:16:07Z
71,'Flying battery' drone can apparently hover non-stop for two hours,"A startup called Impossible Aerospace claims its ""flying battery"" drone has a flight time of up to two hours. If that holds true, the US-1 will be able to stay in the air almost five times longer than many other drone makers' devices before you have to rechar…",https://www.engadget.com/2018/09/10/impossible-aerospace-drone-two-hours-battery/,2018-09-10T18:12:00Z
72,Megpimpelték az új Teslát - Brutálisan gyors lett,"Már hozzászokhattunk, hogy az elektromos autók alapból jól gyorsulnak, itt egy videó arról, mi történik, ha valaki egy kicsit megpiszkálja őket. Amikor Elon Musk először twittelt az új Tesla...",https://www.portfolio.hu/vallalatok/megpimpeltek-az-uj-teslat-brutalisan-gyors-lett.297380.html,2018-09-10T18:03:00Z
73,Why Tesla Stock Will Fall to the Single Digits: Short Seller Robert Chapman,"While Elon Musk is an issue for Tesla at the business level, bet against the stock based on its inflated valuation, argues one short seller.",https://www.investopedia.com/news/why-tesla-stock-will-fall-single-digits-short-seller-robert-chapman/,2018-09-10T18:03:00Z
74,2:00PM Water Cooler 9/10/2018,"By Lambert Strether of Corrente. Readers, Naked Capitalism’s holiday week is over. I hope your Labor Day weekend, and the week following, was as pleasant as mine! So many threads over the past week, I’m not sure I picked them all up…. –lambert Trade “One of t…",https://www.nakedcapitalism.com/2018/09/200pm-water-cooler-9-10-2018.html,2018-09-10T18:00:53Z
75,Tesla: Model 3 Progress Stopped?,VIN registrations have slowed down dramatically. Delivery timelines dropping for certain models. Production rate appears to be well below management goals.,https://seekingalpha.com/article/4205352-tesla-model-3-progress-stopped,2018-09-10T18:00:46Z
76,Contactloze sleutel Tesla eenvoudig te kraken,"Cryptografen van de KU Leuven hebben een manier ontdekt om de sleutel van onder andere een Tesla Model S te kopiëren en zo met de auto weg te rijden. ‘De sleutels die zijn geproduceerd tot juni van dit jaar zijn kwetsbaar voor dit probleem’, zegt onderzoeker …",http://www.standaard.be/cnt/dmf20180910_03729486,2018-09-10T18:00:00Z
77,"Mówią, że to największe targi elektroniki i gadżetów. Byłem tam i dla mnie to wielka wystawa elektrośmieci","Elektronika, którą tak uwielbiamy, w końcu nas zabije. I nie mówię tu wcale o buncie robotów rodem z Matrixa. Kto był kiedykolwiek na IFA w Berlinie, ten wie, że jest tam strefa kilku hal, z której nie sposób się wydostać, jeśli nie obejdziemy jej całej. Co r…",https://www.spidersweb.pl/2018/09/ifa-2018-elektrosmieci.html,2018-09-10T17:59:39Z
78,Porsche Taycan spied with less camo as it edges closer to production,"Filed under: Green, Spy Photos, Porsche, Sedan, Electric, Luxury, Performance Production taillights and wheels reveal themselves. Continue reading Porsche Taycan spied with less camo as it edges closer to production Porsche Taycan spied with less camo as it e…",https://www.autoblog.com/2018/09/10/porsche-taycan-spy-shots/,2018-09-10T17:55:00Z
79,Boletim Corporativo | Seu panorama semanal sobre o mercado tech (03/09 a 10/09),"As últimas semanas têm pautado de forma curiosa o Boletim Corporativo do Canaltech. É até possível apreender certo padrão: ou há uma empresa se tornando trilionária, ou Elon Musk entra em cena para protagonizar mais uma safra de memes. Adivinha só qual foi a …",https://canaltech.com.br/mercado/boletim-corporativo-seu-panorama-semanal-sobre-o-mercado-tech-0309-a-1009-122176/,2018-09-10T17:51:10Z
80,Apple unter Druck: Wall Street tritt auf der Stelle,Die US-Börsen starten vorsichtig in die neue Handelswoche. Der Handelsstreit der USA mit China bremst die Kauflaune weiterhin. Eine Twitteräußerung von US-Präsident Trump setzt der Apple-Aktie zu.,https://www.n-tv.de/wirtschaft/marktberichte/Wall-Street-tritt-auf-der-Stelle-article20616604.html,2018-09-10T17:50:46Z
81,"Hablan los trabajadores de Tesla: ""Cualquier actividad sindical es abortada realmente rápido"" [ENG]","""Comenzaron a cambiar las reglas sin ningún remordimiento"", dijo Vaughn, un operador de maquinaria pesada con control numérico por computadora (CNC) Tesla de 31 años de edad, al Guardian. Citó una estricta política de asistencia que Tesla implementó y que res…",https://www.meneame.net/m/actualidad/hablan-trabajadores-tesla-cualquier-actividad-sindical-abortada,2018-09-10T17:50:08Z
82,Einhorn's Greenlight Capital Has Fallen 25% This Year,The billionaire investor's hedge fund declined by 7.6% during August alone.,https://www.investopedia.com/news/einhorns-greenlight-capital-has-fallen-25-year/,2018-09-10T17:50:00Z
83,Buy Tesla on ‘Significant Barrier for Competition’: Baird,"After a tour of the Gigafactory, analysts at Baird label shares of the EV maker a ""fresh pick"" despite overhang from negative headlines.",https://www.investopedia.com/news/buy-tesla-significant-barrier-competition-baird/,2018-09-10T17:47:00Z
84,The Tesla board's dilemma: How do you solve a problem like Elon?,"Every now and then, decision-makers in government or business have to confront a dilemma with two contradictory qualities: It’s imperative, and impossible. That’s the dilemma the Tesla board of directors faces with Elon Musk, the company’s chairman and chief …",http://www.latimes.com/business/hiltzik/la-fi-hiltzik-tesla-board-20180910-story.html,2018-09-10T17:45:00Z
85,I Volunteer To Be The New Elon Musk,"Hello readers. You may have heard that EV entrepreneur, disrupteur sauvage and tweet connoisseur Elon Musk is having a “ difficult time,” currently. Which is bad for electric vehicles and the optimistic pursuit of capital in the face of our impending doom, on…",https://jalopnik.com/i-volunteer-to-be-the-new-elon-musk-1828851412,2018-09-10T17:45:00Z
86,Intel neemt bedrijf voor network-on-chip-technologie over,"Intel heeft NetSpeed overgenomen, een Amerikaanse maker van tools voor het automatiseren van het ontwerpen van system-on-a-chips. Het bedrijf uit San Jose wordt onderdeel van Intels Silicon Engineering Group.",https://tweakers.net/nieuws/143195/intel-neemt-bedrijf-voor-network-on-chip-technologie-over.html,2018-09-10T17:44:37Z
87,"Musk's defiant, rebel CEO persona is putting Tesla and its investors at risk, say management experts","Although CEOs typically benefit from what psychologists call ""idiosyncrasy credits"" — allowing them more latitude to take risks, act flamboyant and otherwise push the envelope than rank-and-file employees — Musk's recent bad behavior pushes it too far and put…",https://www.cnbc.com/2018/09/10/musks-rebel-ceo-persona-shows-lack-of-judgment-puts-investors-at-risk.html,2018-09-10T17:43:00Z
88,"Elon Musk Confirms Alex Jones Right About AI, Google, & Transhumanism",Tesla CEO admitted globalists' dream of merging with machines in Joe Rogan podcast.,https://www.infowars.com/elon-musk-confirms-alex-jones-right-about-ai-google-transhumanism/,2018-09-10T17:42:17Z
89,"Tesla Won't Hit 3Q Model 3 Production Target, Canaccord Says",,https://www.bloomberg.com/tosv2.html?vid=&uuid=e4137290-b524-11e8-85df-a509c5d93232&url=L25ld3MvdmlkZW9zLzIwMTgtMDktMTAvdGVzbGEtd29uLXQtaGl0LTNxLW1vZGVsLTMtcHJvZHVjdGlvbi10YXJnZXQtY2FuYWNjb3JkLXNheXMtdmlkZW8=,2018-09-10T17:41:18Z
90,Snap chief strategy officer leaves in latest executive departure,"REUTERS: Snap Inc, the parent of Snapchat messaging, said on Monday Chief Strategy Officer Imran Khan will step down, the latest top-level exit amid pressure to stem a drop in users following a controversial redesign of the app. Khan, 41, whose last day has n…",https://www.channelnewsasia.com/news/technology/snap-chief-strategy-officer-leaves-in-latest-executive-departure-10702418,2018-09-10T17:35:36Z
91,Ações da Tesla fecham em alta com mudança na administração,Elon Musk anunciou novo presidente do setor de operações automotivas e novos vice-presidentes na companhia,https://www.valor.com.br/empresas/5822545/acoes-da-tesla-fecham-em-alta-com-mudanca-na-administracao,2018-09-10T17:28:00Z
92,Forget the stock. Tesla's bonds are imploding,Red lights are flashing on Wall Street about Tesla's ability to pay back a boatload of debt.,https://money.cnn.com/2018/09/10/technology/business/tesla-stock-bonds-elon-musk/index.html,2018-09-10T17:22:32Z
93,Elon Musk's access to government secrets questioned after bizarre cannabis interview,Elon Musk has access to some of the government's most important secrets. The SpaceX boss has high-level security clearance as a result of his work with the rocket firm he founded and which carries sometimes mysterious government hardware up into space. After …,https://www.yahoo.com/news/elon-musk-apos-access-government-171800456.html,2018-09-10T17:18:00Z
94,Elon Musk's access to government secrets questioned after bizarre cannabis interview,Elon Musk has access to some of the government's most important secrets. And that is getting to be a worry.,https://www.independent.co.uk/life-style/gadgets-and-tech/news/elon-musk-government-secret-clearance-spacex-joe-rogan-interview-a8531756.html,2018-09-10T17:18:00Z
95,"Boring Company, de Elon Musk, usa controle de Xbox para realizar obras","Joypad da Microsoft foi adaptado para operar máquinas que teriam que ser movimentadas repetidamente de forma manual Quem nunca pensou em utilizar um controle de videogame para operar veículos e máquinas que possuem outros tipos de acionamento, com um carro de…",https://www.tecmundo.com.br/cultura-geek/134108-boring-company-elon-musk-usa-controle-xbox-realizar-obras.htm,2018-09-10T17:13:24Z
96,Hackers Can Steal a Tesla Model S in Seconds by Cloning Its Key Fob,"Weak encryption in the cars' key fobs allows all-too-easy theft, but you can set a PIN code on your Tesla to protect it.",https://slashdot.org/firehose.pl?op=view&amp;id=102705744,2018-09-10T17:12:59Z
97,"Ford reveals the first teaser image of its all-electric SUV set to rival Tesla (F, TSLA)","On September 6, Ford released its first teaser image of the codenamed ""Mach 1"" vehicle, the company's first all-electric crossover that is inspired by the classic Ford Mustang. This vehicle's planned range is 300 miles per charge and it is set to go on sale i…",https://finance.yahoo.com/news/ford-reveals-first-teaser-image-171144889.html,2018-09-10T17:11:44Z
98,"Ford reveals the first teaser image of its all-electric SUV set to rival Tesla (F, TSLA)","On September 6, Ford released its first teaser image of the codenamed ""Mach 1"" vehicle, the company's first all-electric crossover that is inspired by the classic Ford Mustang. This vehicle's planned range is 300 miles per charge and it is set to go on sale i…",https://www.businessinsider.com/ford-reveals-teaser-image-of-electric-suv-tesla-rival-2018-9,2018-09-10T17:11:44Z
99,La empresa de excavación de Elon Musk usa el mando de Xbox One para perforar,"The Boring Company sorprende con otra creación. The Boring Company es una de las múltiples empresas de Elon Musk, el célebre creador de PayPal, SpaceX y Tesla. Musk, con un desconocido pasado en los videojuegos y aficionado a incluir guiños a clásicos en sus …",https://vandal.elespanol.com/noticia/1350712884/la-empresa-de-excavacion-de-elon-musk-usa-el-mando-de-xbox-one-para-perforar/,2018-09-10T17:11:00Z
100,Which SUVs Sell The Quickest And Which Linger On A Dealer's Lot,Expect to find the best deals on used SUVs that take the longest to find buyers.,https://www.forbes.com/sites/jimgorzelany/2018/09/10/which-suvs-sell-the-quickest-and-which-linger-on-a-dealers-lot/,2018-09-10T17:10:00Z
